bookId,title,authors,image_url
1,The Silent Patient Vol 3,Alex Michaelides,https://covers.openlibrary.org/b/id/8235093-L.jpg
2,The Hunger Games Vol 1,Suzanne Collins,https://covers.openlibrary.org/b/id/8235082-L.jpg
3,A Game of Thrones Vol 1,George R.R. Martin,https://covers.openlibrary.org/b/id/8235086-L.jpg
4,The Girl on the Train Vol 5,Paula Hawkins,https://covers.openlibrary.org/b/id/8235087-L.jpg
5,The Shining Vol 4,Stephen King,https://covers.openlibrary.org/b/id/8235088-L.jpg
6,Harry Potter Vol 1,J.K. Rowling,https://covers.openlibrary.org/b/id/7984916-L.jpg
7,It Vol 3,Stephen King,https://covers.openlibrary.org/b/id/8235089-L.jpg
8,The Great Gatsby Vol 2,F. Scott Fitzgerald,https://covers.openlibrary.org/b/id/7352161-L.jpg
9,1984 Vol 4,George Orwell,https://covers.openlibrary.org/b/id/7222246-L.jpg
10,The Book Thief Vol 2,Markus Zusak,https://covers.openlibrary.org/b/id/8228692-L.jpg
11,Atomic Habits Vol 1,James Clear,https://covers.openlibrary.org/b/id/8235092-L.jpg
12,To Kill a Mockingbird Vol 5,Harper Lee,https://covers.openlibrary.org/b/id/8228691-L.jpg
13,The Great Gatsby Vol 3,F. Scott Fitzgerald,https://covers.openlibrary.org/b/id/7352161-L.jpg
14,The Fault in Our Stars Vol 1,John Green,https://covers.openlibrary.org/b/id/8235083-L.jpg
15,The Silent Patient Vol 5,Alex Michaelides,https://covers.openlibrary.org/b/id/8235093-L.jpg
16,A Game of Thrones Vol 4,George R.R. Martin,https://covers.openlibrary.org/b/id/8235086-L.jpg
17,1984 Vol 2,George Orwell,https://covers.openlibrary.org/b/id/7222246-L.jpg
18,The Book Thief Vol 5,Markus Zusak,https://covers.openlibrary.org/b/id/8228692-L.jpg
19,Educated Vol 1,Tara Westover,https://covers.openlibrary.org/b/id/8235091-L.jpg
20,1984 Vol 1,George Orwell,https://covers.openlibrary.org/b/id/7222246-L.jpg
21,The Hunger Games Vol 5,Suzanne Collins,https://covers.openlibrary.org/b/id/8235082-L.jpg
22,Atomic Habits Vol 5,James Clear,https://covers.openlibrary.org/b/id/8235092-L.jpg
23,The Fault in Our Stars Vol 4,John Green,https://covers.openlibrary.org/b/id/8235083-L.jpg
24,Angels & Demons Vol 4,Dan Brown,https://covers.openlibrary.org/b/id/8235085-L.jpg
25,Becoming Vol 5,Michelle Obama,https://covers.openlibrary.org/b/id/8235090-L.jpg
26,The Silent Patient Vol 2,Alex Michaelides,https://covers.openlibrary.org/b/id/8235093-L.jpg
27,Pride and Prejudice Vol 5,Jane Austen,https://covers.openlibrary.org/b/id/8235081-L.jpg
28,The Catcher in the Rye Vol 3,J.D. Salinger,https://covers.openlibrary.org/b/id/8235226-L.jpg
29,Atomic Habits Vol 5,James Clear,https://covers.openlibrary.org/b/id/8235092-L.jpg
30,The Silent Patient Vol 2,Alex Michaelides,https://covers.openlibrary.org/b/id/8235093-L.jpg
31,The Fault in Our Stars Vol 2,John Green,https://covers.openlibrary.org/b/id/8235083-L.jpg
